Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ELSE

Grammar

Rule 0     S' -> program
    COMA            reduce using rule 32 (expression -> simple_expression RELOP simple_expression .)


state 68

    (42) out -> PRINT OPEN factor . CLOSE COLON
    (54) factor -> factor . COLON

    CLOSE           shift and go to state 84
    COLON           shift and go to state 52


state 69

    (40) dvml -> factor .
    (54) factor -> factor . COLON

    DIVMUL          reduce using rule 40 (dvml -> factor .)
    PLUSMINUS       reduce using rule 40 (dvml -> factor .)
    RELOP           reduce using rule 40 (dvml -> factor .)
    AND             reduce using rule 40 (dvml -> factor .)
    OR              reduce using rule 40 (dvml -> factor .)
    IF              reduce using rule 40 (dvml -> factor .)
    WHILE           reduce using rule 40 (dvml -> factor .)
    NOT             reduce using rule 40 (dvml -> factor .)
    RETURN          reduce using rule 40 (dvml -> factor .)
    PRINT           reduce using rule 40 (dvml -> factor .)
    FUNK            reduce using rule 40 (dvml -> factor .)
    ID              reduce using rule 40 (dvml -> factor .)
    NUM             reduce using rule 40 (dvml -> factor .)
    CONTINUE        reduce using rule 40 (dvml -> factor .)
    BREAK           reduce using rule 40 (dvml -> factor .)
    FLOAT_NUM       reduce using rule 40 (dvml -> factor .)
    OPEN            reduce using rule 40 (dvml -> factor .)
    MARK            reduce using rule 40 (dvml -> factor .)
    INT             reduce using rule 40 (dvml -> factor .)
    FLOAT           reduce using rule 40 (dvml -> factor .)
    STR             reduce using rule 40 (dvml -> factor .)
    $end            reduce using rule 40 (dvml -> factor .)
    CLOSE_CONSTR    reduce using rule 40 (dvml -> factor .)
    CLOSE           reduce using rule 40 (dvml -> factor .)
    COMA            reduce using rule 40 (dvml -> factor .)
    COLON           shift and go to state 52


state 70

    (36) eqstate -> factor EQUAL term .
    (39) term -> term . PLUSMINUS dvml

    RELOP           reduce using rule 36 (eqstate -> factor EQUAL term .)
    AND             reduce using rule 36 (eqstate -> factor EQUAL term .)
    OR              reduce using rule 36 (eqstate -> factor EQUAL term .)
    IF              reduce using rule 36 (eqstate -> factor EQUAL term .)
    WHILE           reduce using rule 36 (eqstate -> factor EQUAL term .)
    NOT             reduce using rule 36 (eqstate -> factor EQUAL term .)
    RETURN          reduce using rule 36 (eqstate -> factor EQUAL term .)
    PRINT           reduce using rule 36 (eqstate -> factor EQUAL term .)
    FUNK            reduce using rule 36 (eqstate -> factor EQUAL term .)
    ID              reduce using rule 36 (eqstate -> factor EQUAL term .)
    NUM             reduce using rule 36 (eqstate -> factor EQUAL term .)
    CONTINUE        reduce using rule 36 (eqstate -> factor EQUAL term .)
    BREAK           reduce using rule 36 (eqstate -> factor EQUAL term .)
    FLOAT_NUM       reduce using rule 36 (eqstate -> factor EQUAL term .)
    OPEN            reduce using rule 36 (eqstate -> factor EQUAL term .)
    MARK            reduce using rule 36 (eqstate -> factor EQUAL term .)
    INT             reduce using rule 36 (eqstate -> factor EQUAL term .)
    FLOAT           reduce using rule 36 (eqstate -> factor EQUAL term .)
    STR             reduce using rule 36 (eqstate -> factor EQUAL term .)
    $end            reduce using rule 36 (eqstate -> factor EQUAL term .)
    CLOSE_CONSTR    reduce using rule 36 (eqstate -> factor EQUAL term .)
    CLOSE           reduce using rule 36 (eqstate -> factor EQUAL term .)
    COMA            reduce using rule 36 (eqstate -> factor EQUAL term .)
    PLUSMINUS       shift and go to state 54


state 71

    (20) subprogram_declaration -> subprogram_head declarations compound_statement .

    FUNK            reduce using rule 20 (subprogram_declaration -> subprogram_head declarations compound_statement .)
    IF              reduce using rule 20 (subprogram_declaration -> subprogram_head declarations compound_statement .)
    WHILE           reduce using rule 20 (subprogram_declaration -> subprogram_head declarations compound_statement .)
    NOT             reduce using rule 20 (subprogram_declaration -> subprogram_head declarations compound_statement .)
    RETURN          reduce using rule 20 (subprogram_declaration -> subprogram_head declarations compound_statement .)
    PRINT           reduce using rule 20 (subprogram_declaration -> subprogram_head declarations compound_statement .)
    ID              reduce using rule 20 (subprogram_declaration -> subprogram_head declarations compound_statement .)
    NUM             reduce using rule 20 (subprogram_declaration -> subprogram_head declarations compound_statement .)
    CONTINUE        reduce using rule 20 (subprogram_declaration -> subprogram_head declarations compound_statement .)
    BREAK           reduce using rule 20 (subprogram_declaration -> subprogram_head declarations compound_statement .)
    FLOAT_NUM       reduce using rule 20 (subprogram_declaration -> subprogram_head declarations compound_statement .)
    OPEN            reduce using rule 20 (subprogram_declaration -> subprogram_head declarations compound_statement .)
    MARK            reduce using rule 20 (subprogram_declaration -> subprogram_head declarations compound_statement .)
    INT             reduce using rule 20 (subprogram_declaration -> subprogram_head declarations compound_statement .)
    FLOAT           reduce using rule 20 (subprogram_declaration -> subprogram_head declarations compound_statement .)
    STR             reduce using rule 20 (subprogram_declaration -> subprogram_head declarations compound_statement .)
    $end            reduce using rule 20 (subprogram_declaration -> subprogram_head declarations compound_statement .)
    CLOSE_CONSTR    reduce using rule 20 (subprogram_declaration -> subprogram_head declarations compound_statement .)


state 72

    (25) compound_statement -> OPEN_CONSTR . optional_statements CLOSE_CONSTR
    (9) optional_statements -> . statement_list
    (10) optional_statements -> . empty
    (11) statement_list -> . statement
    (12) statement_list -> . statement_list statement
    (55) empty -> .
    (13) statement -> . IF OPEN expression CLOSE THEN compound_statement
    (14) statement -> . WHILE OPEN expression CLOSE compound_statement
    (15) statement -> . subprogram_declarations
    (16) statement -> . expression
    (17) statement -> . out
    (18) subprogram_declarations -> . subprogram_declaration
    (19) subprogram_declarations -> . subprogram_declarations subprogram_declaration
    (28) expression -> . NOT simple_expression
    (29) expression -> . RETURN simple_expression
    (30) expression -> . expression AND simple_expression
    (31) expression -> . expression OR simple_expression
    (32) expression -> . simple_expression RELOP simple_expression
    (33) expression -> . simple_expression
    (42) out -> . PRINT OPEN factor CLOSE COLON
    (20) subprogram_declaration -> . subprogram_head declarations compound_statement
    (34) simple_expression -> . term
    (35) simple_expression -> . eqstate
    (21) subprogram_head -> . FUNK ID arguments
    (38) term -> . dvml
    (39) term -> . term PLUSMINUS dvml
    (36) eqstate -> . factor EQUAL term
    (37) eqstate -> . factor
    (40) dvml -> . factor
    (41) dvml -> . dvml DIVMUL factor
    (44) factor -> . ID
    (45) factor -> . ID OPEN expression_list CLOSE
    (46) factor -> . NUM
    (47) factor -> . CONTINUE
    (48) factor -> . BREAK
    (49) factor -> . FLOAT_NUM
    (50) factor -> . OPEN expression CLOSE
    (51) factor -> . type factor
    (52) factor -> . NOT factor
    (53) factor -> . MARK STRING MARK
    (54) factor -> . factor COLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STR

    CLOSE_CONSTR    reduce using rule 55 (empty -> .)
    IF              shift and go to state 10
    WHILE           shift and go to state 13
    NOT             shift and go to state 17
    RETURN          shift and go to state 19
    PRINT           shift and go to state 20
    FUNK            shift and go to state 25
    ID              shift and go to state 26
    NUM             shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    FLOAT_NUM       shift and go to state 31
    OPEN            shift and go to state 11
    MARK            shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STR             shift and go to state 35

    optional_statements            shift and go to state 85
    statement_list                 shift and go to state 7
    empty                          shift and go to state 8
    statement                      shift and go to state 9
    expression                     shift and go to state 12
    subprogram_declarations        shift and go to state 14
    out                            shift and go to state 15
    subprogram_declaration         shift and go to state 16
    simple_expression              shift and go to state 18
    factor                         shift and go to state 21
    subprogram_head                shift and go to state 22
    term                           shift and go to state 23
    eqstate                        shift and go to state 24
    dvml                           shift and go to state 27
    type                           shift and go to state 6

state 73

    (39) term -> term PLUSMINUS dvml .
    (41) dvml -> dvml . DIVMUL factor

    PLUSMINUS       reduce using rule 39 (term -> term PLUSMINUS dvml .)
    RELOP           reduce using rule 39 (term -> term PLUSMINUS dvml .)
    AND             reduce using rule 39 (term -> term PLUSMINUS dvml .)
    OR              reduce using rule 39 (term -> term PLUSMINUS dvml .)
    IF              reduce using rule 39 (term -> term PLUSMINUS dvml .)
    WHILE           reduce using rule 39 (term -> term PLUSMINUS dvml .)
    NOT             reduce using rule 39 (term -> term PLUSMINUS dvml .)
    RETURN          reduce using rule 39 (term -> term PLUSMINUS dvml .)
    PRINT           reduce using rule 39 (term -> term PLUSMINUS dvml .)
    FUNK            reduce using rule 39 (term -> term PLUSMINUS dvml .)
    ID              reduce using rule 39 (term -> term PLUSMINUS dvml .)
    NUM             reduce using rule 39 (term -> term PLUSMINUS dvml .)
    CONTINUE        reduce using rule 39 (term -> term PLUSMINUS dvml .)
    BREAK           reduce using rule 39 (term -> term PLUSMINUS dvml .)
    FLOAT_NUM       reduce using rule 39 (term -> term PLUSMINUS dvml .)
    OPEN            reduce using rule 39 (term -> term PLUSMINUS dvml .)
    MARK            reduce using rule 39 (term -> term PLUSMINUS dvml .)
    INT             reduce using rule 39 (term -> term PLUSMINUS dvml .)
    FLOAT           reduce using rule 39 (term -> term PLUSMINUS dvml .)
    STR             reduce using rule 39 (term -> term PLUSMINUS dvml .)
    $end            reduce using rule 39 (term -> term PLUSMINUS dvml .)
    CLOSE_CONSTR    reduce using rule 39 (term -> term PLUSMINUS dvml .)
    CLOSE           reduce using rule 39 (term -> term PLUSMINUS dvml .)
    COMA            reduce using rule 39 (term -> term PLUSMINUS dvml .)
    DIVMUL          shift and go to state 57


state 74

    (21) subprogram_head -> FUNK ID arguments .

    VAR             reduce using rule 21 (subprogram_head -> FUNK ID arguments .)
    OPEN_CONSTR     reduce using rule 21 (subprogram_head -> FUNK ID arguments .)


state 75

    (22) arguments -> OPEN . parameter_list CLOSE
    (23) parameter_list -> . type identifier_list
    (24) parameter_list -> . parameter_list COLON type identifier_list
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STR

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STR             shift and go to state 35

    parameter_list                 shift and go to state 86
    type                           shift and go to state 87

state 76

    (45) factor -> ID OPEN expression_list . CLOSE
    (27) expression_list -> expression_list . COMA expression

    CLOSE           shift and go to state 88
    COMA            shift and go to state 89


state 77

    (26) expression_list -> expression .
    (30) expression -> expression . AND simple_expression
    (31) expression -> expression . OR simple_expression

    CLOSE           reduce using rule 26 (expression_list -> expression .)
    COMA            reduce using rule 26 (expression_list -> expression .)
    AND             shift and go to state 42
    OR              shift and go to state 43


state 78

    (41) dvml -> dvml DIVMUL factor .
    (54) factor -> factor . COLON

    DIVMUL          reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    PLUSMINUS       reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    RELOP           reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    AND             reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    OR              reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    IF              reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    WHILE           reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    NOT             reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    RETURN          reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    PRINT           reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    FUNK            reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    ID              reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    NUM             reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    CONTINUE        reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    BREAK           reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    FLOAT_NUM       reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    OPEN            reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    MARK            reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    INT             reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    FLOAT           reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    STR             reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    $end            reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    CLOSE_CONSTR    reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    CLOSE           reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    COMA            reduce using rule 41 (dvml -> dvml DIVMUL factor .)
    COLON           shift and go to state 52


state 79

    (53) factor -> MARK STRING MARK .

    EQUAL           reduce using rule 53 (factor -> MARK STRING MARK .)
    COLON           reduce using rule 53 (factor -> MARK STRING MARK .)
    RELOP           reduce using rule 53 (factor -> MARK STRING MARK .)
    AND             reduce using rule 53 (factor -> MARK STRING MARK .)
    OR              reduce using rule 53 (factor -> MARK STRING MARK .)
    IF              reduce using rule 53 (factor -> MARK STRING MARK .)
    WHILE           reduce using rule 53 (factor -> MARK STRING MARK .)
    NOT             reduce using rule 53 (factor -> MARK STRING MARK .)
    RETURN          reduce using rule 53 (factor -> MARK STRING MARK .)
    PRINT           reduce using rule 53 (factor -> MARK STRING MARK .)
    FUNK            reduce using rule 53 (factor -> MARK STRING MARK .)
    ID              reduce using rule 53 (factor -> MARK STRING MARK .)
    NUM             reduce using rule 53 (factor -> MARK STRING MARK .)
    CONTINUE        reduce using rule 53 (factor -> MARK STRING MARK .)
    BREAK           reduce using rule 53 (factor -> MARK STRING MARK .)
    FLOAT_NUM       reduce using rule 53 (factor -> MARK STRING MARK .)
    OPEN            reduce using rule 53 (factor -> MARK STRING MARK .)
    MARK            reduce using rule 53 (factor -> MARK STRING MARK .)
    INT             reduce using rule 53 (factor -> MARK STRING MARK .)
    FLOAT           reduce using rule 53 (factor -> MARK STRING MARK .)
    STR             reduce using rule 53 (factor -> MARK STRING MARK .)
    $end            reduce using rule 53 (factor -> MARK STRING MARK .)
    DIVMUL          reduce using rule 53 (factor -> MARK STRING MARK .)
    PLUSMINUS       reduce using rule 53 (factor -> MARK STRING MARK .)
    CLOSE_CONSTR    reduce using rule 53 (factor -> MARK STRING MARK .)
    CLOSE           reduce using rule 53 (factor -> MARK STRING MARK .)
    COMA            reduce using rule 53 (factor -> MARK STRING MARK .)


state 80

    (4) declarations -> declarations VAR type identifier_list COLON .

    VAR             reduce using rule 4 (declarations -> declarations VAR type identifier_list COLON .)
    IF              reduce using rule 4 (declarations -> declarations VAR type identifier_list COLON .)
    WHILE           reduce using rule 4 (declarations -> declarations VAR type identifier_list COLON .)
    NOT             reduce using rule 4 (declarations -> declarations VAR type identifier_list COLON .)
    RETURN          reduce using rule 4 (declarations -> declarations VAR type identifier_list COLON .)
    PRINT           reduce using rule 4 (declarations -> declarations VAR type identifier_list COLON .)
    FUNK            reduce using rule 4 (declarations -> declarations VAR type identifier_list COLON .)
    ID              reduce using rule 4 (declarations -> declarations VAR type identifier_list COLON .)
    NUM             reduce using rule 4 (declarations -> declarations VAR type identifier_list COLON .)
    CONTINUE        reduce using rule 4 (declarations -> declarations VAR type identifier_list COLON .)
    BREAK           reduce using rule 4 (declarations -> declarations VAR type identifier_list COLON .)
    FLOAT_NUM       reduce using rule 4 (declarations -> declarations VAR type identifier_list COLON .)
    OPEN            reduce using rule 4 (declarations -> declarations VAR type identifier_list COLON .)
    MARK            reduce using rule 4 (declarations -> declarations VAR type identifier_list COLON .)
    INT             reduce using rule 4 (declarations -> declarations VAR type identifier_list COLON .)
    FLOAT           reduce using rule 4 (declarations -> declarations VAR type identifier_list COLON .)
    STR             reduce using rule 4 (declarations -> declarations VAR type identifier_list COLON .)
    $end            reduce using rule 4 (declarations -> declarations VAR type identifier_list COLON .)
    OPEN_CONSTR     reduce using rule 4 (declarations -> declarations VAR type identifier_list COLON .)


state 81

    (3) identifier_list -> identifier_list COMA . ID

    ID              shift and go to state 90


state 82

    (13) statement -> IF OPEN expression CLOSE . THEN compound_statement

    THEN            shift and go to state 91


state 83

    (14) statement -> WHILE OPEN expression CLOSE . compound_statement
    (25) compound_statement -> . OPEN_CONSTR optional_statements CLOSE_CONSTR

    OPEN_CONSTR     shift and go to state 72

    compound_statement             shift and go to state 92

state 84

    (42) out -> PRINT OPEN factor CLOSE . COLON

    COLON           shift and go to state 93


state 85

    (25) compound_statement -> OPEN_CONSTR optional_statements . CLOSE_CONSTR

    CLOSE_CONSTR    shift and go to state 94


state 86

    (22) arguments -> OPEN parameter_list . CLOSE
    (24) parameter_list -> parameter_list . COLON type identifier_list

    CLOSE           shift and go to state 95
    COLON           shift and go to state 96


state 87

    (23) parameter_list -> type . identifier_list
    (2) identifier_list -> . ID
    (3) identifier_list -> . identifier_list COMA ID

    ID              shift and go to state 60

    identifier_list                shift and go to state 97

state 88

    (45) factor -> ID OPEN expression_list CLOSE .

    EQUAL           reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    COLON           reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    RELOP           reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    AND             reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    OR              reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    IF              reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    WHILE           reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    NOT             reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    RETURN          reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    PRINT           reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    FUNK            reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    ID              reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    NUM             reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    CONTINUE        reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    BREAK           reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    FLOAT_NUM       reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    OPEN            reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    MARK            reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    INT             reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    FLOAT           reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    STR             reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    $end            reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    DIVMUL          reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    PLUSMINUS       reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    CLOSE_CONSTR    reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    CLOSE           reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)
    COMA            reduce using rule 45 (factor -> ID OPEN expression_list CLOSE .)


state 89

    (27) expression_list -> expression_list COMA . expression
    (28) expression -> . NOT simple_expression
    (29) expression -> . RETURN simple_expression
    (30) expression -> . expression AND simple_expression
    (31) expression -> . expression OR simple_expression
    (32) expression -> . simple_expression RELOP simple_expression
    (33) expression -> . simple_expression
    (34) simple_expression -> . term
    (35) simple_expression -> . eqstate
    (38) term -> . dvml
    (39) term -> . term PLUSMINUS dvml
    (36) eqstate -> . factor EQUAL term
    (37) eqstate -> . factor
    (40) dvml -> . factor
    (41) dvml -> . dvml DIVMUL factor
    (44) factor -> . ID
    (45) factor -> . ID OPEN expression_list CLOSE
    (46) factor -> . NUM
    (47) factor -> . CONTINUE
    (48) factor -> . BREAK
    (49) factor -> . FLOAT_NUM
    (50) factor -> . OPEN expression CLOSE
    (51) factor -> . type factor
    (52) factor -> . NOT factor
    (53) factor -> . MARK STRING MARK
    (54) factor -> . factor COLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STR

    NOT             shift and go to state 17
    RETURN          shift and go to state 19
    ID              shift and go to state 26
    NUM             shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    FLOAT_NUM       shift and go to state 31
    OPEN            shift and go to state 11
    MARK            shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STR             shift and go to state 35

    expression                     shift and go to state 98
    simple_expression              shift and go to state 18
    term                           shift and go to state 23
    eqstate                        shift and go to state 24
    dvml                           shift and go to state 27
    factor                         shift and go to state 21
    type                           shift and go to state 6

state 90

    (3) identifier_list -> identifier_list COMA ID .

    COLON           reduce using rule 3 (identifier_list -> identifier_list COMA ID .)
    COMA            reduce using rule 3 (identifier_list -> identifier_list COMA ID .)
    CLOSE           reduce using rule 3 (identifier_list -> identifier_list COMA ID .)


state 91

    (13) statement -> IF OPEN expression CLOSE THEN . compound_statement
    (25) compound_statement -> . OPEN_CONSTR optional_statements CLOSE_CONSTR

    OPEN_CONSTR     shift and go to state 72

    compound_statement             shift and go to state 99

state 92

    (14) statement -> WHILE OPEN expression CLOSE compound_statement .

    IF              reduce using rule 14 (statement -> WHILE OPEN expression CLOSE compound_statement .)
    WHILE           reduce using rule 14 (statement -> WHILE OPEN expression CLOSE compound_statement .)
    NOT             reduce using rule 14 (statement -> WHILE OPEN expression CLOSE compound_statement .)
    RETURN          reduce using rule 14 (statement -> WHILE OPEN expression CLOSE compound_statement .)
    PRINT           reduce using rule 14 (statement -> WHILE OPEN expression CLOSE compound_statement .)
    FUNK            reduce using rule 14 (statement -> WHILE OPEN expression CLOSE compound_statement .)
    ID              reduce using rule 14 (statement -> WHILE OPEN expression CLOSE compound_statement .)
    NUM             reduce using rule 14 (statement -> WHILE OPEN expression CLOSE compound_statement .)
    CONTINUE        reduce using rule 14 (statement -> WHILE OPEN expression CLOSE compound_statement .)
    BREAK           reduce using rule 14 (statement -> WHILE OPEN expression CLOSE compound_statement .)
    FLOAT_NUM       reduce using rule 14 (statement -> WHILE OPEN expression CLOSE compound_statement .)
    OPEN            reduce using rule 14 (statement -> WHILE OPEN expression CLOSE compound_statement .)
    MARK            reduce using rule 14 (statement -> WHILE OPEN expression CLOSE compound_statement .)
    INT             reduce using rule 14 (statement -> WHILE OPEN expression CLOSE compound_statement .)
    FLOAT           reduce using rule 14 (statement -> WHILE OPEN expression CLOSE compound_statement .)
    STR             reduce using rule 14 (statement -> WHILE OPEN expression CLOSE compound_statement .)
    $end            reduce using rule 14 (statement -> WHILE OPEN expression CLOSE compound_statement .)
    CLOSE_CONSTR    reduce using rule 14 (statement -> WHILE OPEN expression CLOSE compound_statement .)


state 93

    (42) out -> PRINT OPEN factor CLOSE COLON .

    IF              reduce using rule 42 (out -> PRINT OPEN factor CLOSE COLON .)
    WHILE           reduce using rule 42 (out -> PRINT OPEN factor CLOSE COLON .)
    NOT             reduce using rule 42 (out -> PRINT OPEN factor CLOSE COLON .)
    RETURN          reduce using rule 42 (out -> PRINT OPEN factor CLOSE COLON .)
    PRINT           reduce using rule 42 (out -> PRINT OPEN factor CLOSE COLON .)
    FUNK            reduce using rule 42 (out -> PRINT OPEN factor CLOSE COLON .)
    ID              reduce using rule 42 (out -> PRINT OPEN factor CLOSE COLON .)
    NUM             reduce using rule 42 (out -> PRINT OPEN factor CLOSE COLON .)
    CONTINUE        reduce using rule 42 (out -> PRINT OPEN factor CLOSE COLON .)
    BREAK           reduce using rule 42 (out -> PRINT OPEN factor CLOSE COLON .)
    FLOAT_NUM       reduce using rule 42 (out -> PRINT OPEN factor CLOSE COLON .)
    OPEN            reduce using rule 42 (out -> PRINT OPEN factor CLOSE COLON .)
    MARK            reduce using rule 42 (out -> PRINT OPEN factor CLOSE COLON .)
    INT             reduce using rule 42 (out -> PRINT OPEN factor CLOSE COLON .)
    FLOAT           reduce using rule 42 (out -> PRINT OPEN factor CLOSE COLON .)
    STR             reduce using rule 42 (out -> PRINT OPEN factor CLOSE COLON .)
    $end            reduce using rule 42 (out -> PRINT OPEN factor CLOSE COLON .)
    CLOSE_CONSTR    reduce using rule 42 (out -> PRINT OPEN factor CLOSE COLON .)


state 94

    (25) compound_statement -> OPEN_CONSTR optional_statements CLOSE_CONSTR .

    FUNK            reduce using rule 25 (compound_statement -> OPEN_CONSTR optional_statements CLOSE_CONSTR .)
    IF              reduce using rule 25 (compound_statement -> OPEN_CONSTR optional_statements CLOSE_CONSTR .)
    WHILE           reduce using rule 25 (compound_statement -> OPEN_CONSTR optional_statements CLOSE_CONSTR .)
    NOT             reduce using rule 25 (compound_statement -> OPEN_CONSTR optional_statements CLOSE_CONSTR .)
    RETURN          reduce using rule 25 (compound_statement -> OPEN_CONSTR optional_statements CLOSE_CONSTR .)
    PRINT           reduce using rule 25 (compound_statement -> OPEN_CONSTR optional_statements CLOSE_CONSTR .)
    ID              reduce using rule 25 (compound_statement -> OPEN_CONSTR optional_statements CLOSE_CONSTR .)
    NUM             reduce using rule 25 (compound_statement -> OPEN_CONSTR optional_statements CLOSE_CONSTR .)
    CONTINUE        reduce using rule 25 (compound_statement -> OPEN_CONSTR optional_statements CLOSE_CONSTR .)
    BREAK           reduce using rule 25 (compound_statement -> OPEN_CONSTR optional_statements CLOSE_CONSTR .)
    FLOAT_NUM       reduce using rule 25 (compound_statement -> OPEN_CONSTR optional_statements CLOSE_CONSTR .)
    OPEN            reduce using rule 25 (compound_statement -> OPEN_CONSTR optional_statements CLOSE_CONSTR .)
    MARK            reduce using rule 25 (compound_statement -> OPEN_CONSTR optional_statements CLOSE_CONSTR .)
    INT             reduce using rule 25 (compound_statement -> OPEN_CONSTR optional_statements CLOSE_CONSTR .)
    FLOAT           reduce using rule 25 (compound_statement -> OPEN_CONSTR optional_statements CLOSE_CONSTR .)
    STR             reduce using rule 25 (compound_statement -> OPEN_CONSTR optional_statements CLOSE_CONSTR .)
    $end            reduce using rule 25 (compound_statement -> OPEN_CONSTR optional_statements CLOSE_CONSTR .)
    CLOSE_CONSTR    reduce using rule 25 (compound_statement -> OPEN_CONSTR optional_statements CLOSE_CONSTR .)


state 95

    (22) arguments -> OPEN parameter_list CLOSE .

    VAR             reduce using rule 22 (arguments -> OPEN parameter_list CLOSE .)
    OPEN_CONSTR     reduce using rule 22 (arguments -> OPEN parameter_list CLOSE .)


state 96

    (24) parameter_list -> parameter_list COLON . type identifier_list
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . STR

    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    STR             shift and go to state 35

    type                           shift and go to state 100

state 97

    (23) parameter_list -> type identifier_list .
    (3) identifier_list -> identifier_list . COMA ID

    CLOSE           reduce using rule 23 (parameter_list -> type identifier_list .)
    COLON           reduce using rule 23 (parameter_list -> type identifier_list .)
    COMA            shift and go to state 81


state 98

    (27) expression_list -> expression_list COMA expression .
    (30) expression -> expression . AND simple_expression
    (31) expression -> expression . OR simple_expression

    CLOSE           reduce using rule 27 (expression_list -> expression_list COMA expression .)
    COMA            reduce using rule 27 (expression_list -> expression_list COMA expression .)
    AND             shift and go to state 42
    OR              shift and go to state 43


state 99

    (13) statement -> IF OPEN expression CLOSE THEN compound_statement .

    IF              reduce using rule 13 (statement -> IF OPEN expression CLOSE THEN compound_statement .)
    WHILE           reduce using rule 13 (statement -> IF OPEN expression CLOSE THEN compound_statement .)
    NOT             reduce using rule 13 (statement -> IF OPEN expression CLOSE THEN compound_statement .)
    RETURN          reduce using rule 13 (statement -> IF OPEN expression CLOSE THEN compound_statement .)
    PRINT           reduce using rule 13 (statement -> IF OPEN expression CLOSE THEN compound_statement .)
    FUNK            reduce using rule 13 (statement -> IF OPEN expression CLOSE THEN compound_statement .)
    ID              reduce using rule 13 (statement -> IF OPEN expression CLOSE THEN compound_statement .)
    NUM             reduce using rule 13 (statement -> IF OPEN expression CLOSE THEN compound_statement .)
    CONTINUE        reduce using rule 13 (statement -> IF OPEN expression CLOSE THEN compound_statement .)
